Landing Page Testing Campaign ,,,,,,
,,,,,,
,,,,,,
Process Testing ,,,,,,
Phần 1,Xác định Test Objective ,,,,,
Phần 2 ,Chọn assumptions ,,,,,
Phần 3 ,Define of Done ,,,,,
Phần 4 ,Xác định test cases & process ,,,,,
Phần 5 ,Results & Timeline ,,,,,
,,,,,,
Overview ,,,,,,
,,Phase 1 ,,Phase 2 ,,
1. Testing Objective ,Xác định được cấu trúc LDP có CVR cao nhất cho lead từ ads storytelling (Trung niên_H4) ,CVR1 ,,CVR2,,
,,,,,,
,,,,,,
2. Assumptions list ,"Chia tệp lead LDP thành hai nhóm: Impulsive & Critical 
- Impulsive (quyết định cảm tính) 
- Critical (quyết định lý tính) ",Xác định tỷ trọng Impulsive Buyer & Critical trong LDP ,"Impulsive Buyer cần form ở đầu để điền thông tin luôn - đúng vậy không ? 
Form ở vị trí nào với Impulsive Buyer là đúng ? ",,,
,,,"Critical Buyer cần flow thông tin để họ explore, lý do điền form cho họ thông tin gì ? 
Định nghĩ CVR1 với Critical Buyer nên là để lại thông tin hay không 
-> sau đó phễu sale của nhóm Critical và nhóm Impulsive cũng khác nhau - do P-Level khác nhau 
-> nên phân chia P-Level ở mức nào 
-> LDP chỉ tập trung hứng form lead của nhóm nào (Impulsive Buyer) 
-> Flow auto sales hoặc support cho nhóm Critical nằm ở đâu - để luôn giữ được contact với nhóm này trong quá trình họ học thử 

* Ghi lại flow của hai nhóm này trong quá trình explore và evaluate -> điền lead form ? 
",,,
,,,,,,
,,,,,,
3. Define of done ,,,,,,
,,,,,,
,,,,,,
,,,,,,
4. Test case ,,LDP CTA phụ (Đăng Ký HỌC THỬ) ,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Journey Assumption của nhóm Impulsive ,Duy trì emotional / storytelling trên LDP ,,,,,
,Chỗ điền thông tin ngay lập tức - trigger CTA mạnh ,,,,,
,,,,,,
,,,,,,
Journey Assumption của nhóm Critical ,Xem thông tin - tìm hiểu thông tin trên landing page trước ,,,,,
,Tải ứng dụng về học thử trải nghiệm ,,,,,
,Cần có support hoặc onboard học thử hoặc tài liệu hỗ trợ học thử ,,,,,
,Học thử xong được thì họ cần gì ? ,,,,,
,"Lộ trình cá nhân hóa để bắt đầu học được, nhìn thấy H3, dễ dàng bắt đầu đăng ký học hơn ",,,,,
,"Ưu đãi & các dịch vụ đi kèm khi đăng ký gói học (họ nhận được gì after purchase) 
","* Đặt câu hỏi: Tại sao các sản phẩm edtech lại có nhu cầu về afterpurchase support nhiều vậy ? Khi nào thì người dùng có nhu cầu này về một sản phẩm -> xác định được trạng thái của người dùng về sản phẩm ? Từ đó, cung cấp giải pháp gì cho nhu cầu đó ? ",,,,
,Chỗ đăng ký và thanh toán dễ dàng và tiện lợi cho họ ,,,,,
