,,,,,,,,,,
,,,,,,,,,,
,Goal,,,,,,,,,
,,Liệt kê  (checklist) các action có thể thực hiện để đạt được tỉ lệ L2/L4 sales từ 20% lên 30 %,,,,,,,,
,,,,,,,,,,
,Dimension,,,,,,,,,
,,Funnel,Auto ,Sale,,,,,,
,,Level,L2,L4,,,,,,
,,Tactics,Usecase,,,,,,,
,,Segment ,S1,S2,S3,,,,,
,,Action,,,,,,,,
,,Hướng ,Process,Script,,,,,,
,,P_level,A5,A6,A7,,A8,R1,R2,R3
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Auto ,,Sale,,,,,
,,,Segment 1,Segment 3,Segment 1,,Segment 3,,,
,,L2,FB mess,,,,,,,
,,,Content youtube series - Lead magnet,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,L4,UX thanh toán,,,,,,,
,,,FB mess,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,Process,,Script/ insight,,,,,
,L2,A6,,"fb Chat bot
email
zalo",Content for usecase loop,,Cusdev (Customer Discovery & Customer Validation),,,
,,A7,,,,,,,,
,,A8,"Follow up, nhắc học thử (sales, auto)",,,thêm urgency,,,,
,,R1,"follow up, hướng dẫn học thử",,"mapping + learning từ
 data sales, multi touchpoint với data in app của user",Content for usecase loop,,,,
,,R2,"follow up, hướng dẫn học hiệu quả ",,,,,,,
,,,,,,,,,,
,L3,R3,chốt sales,Chat bot,,thêm urgency,,,,
,,,Cổng thanh toán,,,,,,,
,,,promotion,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,list action,,,,,,,,,
,,"clarify about benchmark (quy mô, resourse) (Output nên là gì?)",,,,,,,,
,,"headbeach market, focus vào Segment nào hay làm tất cả?",theo comment của a Thuận,"S1, S3",,,,,,
,,,,,,,,,,
,,auto follow up/ resourse follow up,,,,,,,,
,,"mapping + learning từ  data sales, multi touchpoint với data in app của user",,,,,,,,
,,use case X content X multi touchpoint loop,,,,,,,,
,,Cổng thanh toán,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,thêm yếu tố Urgency,khuyến mãi khác ngoài tặng 3 tháng,,,,,,,
