,điền heatmap để biết cần ưu tiên làm cái nào,,,motivation,,,,,,,,,,,,,,,,,
,,,,sensation,,social being,,,,,,,,,,,,,,,
,,,,pleasure,fear,social acception,social rejection,,,,,,,,,,,,,,
,ability,physical,time,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,money,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,physical efforts,,,,,,,,,,,,,,,,,,
,,mental,mental efforts,,,,,,,,,,,,,,,,,,
,,,social deviance,,,,,,,,,,,,,,,,,,
,,,non-routine,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,temporary opportunity to do hard things -> make them prepare for the normal behavior,,,,natural period people only do easy things,,,,,,,,,,,,,,,,
,Do hard things that structure future behavior,,,,harness whatever motivation exists at the moment,,,,,,,,,,,,,,,,
,Do hard things that make future behavior easier/ reduce barriers,,,,guide people in creating structured behaviors (they rarely know without help but they do not even seek help),,,,,,,,,,,,,,,,
,Do hard things that increase people's capability,,,,focus on baby steps for long-term change (big leaps almost always fail),,,,or change environment so their motivation will change immediately,,,,,,,,,,,,
,-> Do not let people do easy things at this moment,,,,trust that tiny habits grow naturally,,,,,,,,,,,,,,,,
,"bởi vì đến khi họ chán, motivation down -> không có nền tảng để tiếp tục động lực
dễ bị xuống mood hẳn",,,,"motivation do not change behavior, motivation facilitate behavior",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Motivation Type,Aspect,Positive Drivers (Motivations),,Actionable Insights,,,,,,,,
,,,,,,,,,Sensation,Pleasure (niềm vui hiện tại đang trải qua),Niềm vui khi chơi được bài hát yêu thích.,,"- Làm nổi bật cảm giác thỏa mãn khi chơi nhạc. 
- Quảng bá bài học đầu tiên đơn giản, dễ chơi.",,,Scarity,Tặng thêm 6 tháng,,,,báo cáo tâm lý người học
,,,,,,,,,,,Cảm giác tự hào khi thể hiện bản thân qua âm nhạc.,,"Hỗ trợ tài chính: giảm chi phí ban đầu (miễn phí buổi học thử, giảm giá khóa học cơ bản).",,,,Tặng giftcode 1 năm,,,,
,,,,,,,,,,Pain (nỗi đau đang trải qua),Cảm giác mình đã quá muộn để học một kỹ năng mới.,,,,,,,,,,
,,,,,,,,,,,Cảm giác nuối tiếc vì không học ngay từ bây giờ.,,Kể câu chuyện thành công từ những người từng gặp khó khăn tương tự.,,,,"Giờ nhà có cái đàn
Nhà có tiền
Chị tính bỏ phí à",,,,
,,,,,,,,,,,"Cảm giác tốn thời gian, tiền bạc nếu không đạt được kết quả.",,,,,,,,,,
,,,,,,,,,,,Cảm giác nghi ngờ bản thân không đủ khả năng học.,,,,,,,,,,
,,,,,,,,,Anticipation,Hope (niềm vui mình nghĩ sẽ có trong tương lai),Mong đợi chơi được bài nhạc đầu tiên trong thời gian ngắn.,,- Xây dựng bài học nhanh (7 ngày học bài đầu tiên).,,,,Bộ sách trị giá 500K,,,,
,,,,,,,,,,,Kỳ vọng mang niềm vui đến gia đình và bạn bè qua âm nhạc.,,- Hỗ trợ tư vấn cá nhân để chọn lớp học phù hợp.,,,,,,,,
,,,,,,,,,,Fear (nỗi đau mình nghĩ sẽ trải qua trong tương lai),"Sợ gặp khó khăn trong việc học, không có năng khiếu.",,,,,,,,,,
,,,,,,,,,,,"Sợ thất bại, bị phán xét, bị xem là ""không thực tế"" nếu không học được hoặc bỏ dở giữa chừng.",,,,,,,,,,
,,,,,,,,,,,"Sợ đầu tư sai chỗ học, học không hiệu quả, phí thời gian",,,,,,,,,,
,,,,,,,,,,,Sợ rằng không học sẽ bỏ lỡ cơ hội nâng cao bản thân.,,"- Khuyến khích: ""Không cần hoàn hảo, chỉ cần bắt đầu.""",,,Avoidance,"Không học bây giờ thì bao giờ học
Chắc nghỉ hưu anh chị mới học à",,,,
,,,,,,,,,Social Being,Social Acceptance,"Mong muốn được gia đình, bạn bè khen ngợi và công nhận.",,- Tạo nhóm học trực tuyến để khuyến khích sự hỗ trợ từ cộng đồng.,,,,Cam kết hoàn tiền trong 3 ngày,,,,
,,,,,,,,,,Social Rejection,Tránh bị xã hội hoặc bạn bè coi thường vì không biết chơi nhạc cụ nào.,,- Xây dựng môi trường không phán xét (no-judgment zone).,,,,,,,,
,,,,,,,,,Unspoken Desire,Redefine Myself,"Muốn xây dựng hình ảnh bản thân mới: người chơi piano, có tài năng âm nhạc.",,- Chia nhỏ mục tiêu học thành các bước dễ đạt được (mini-milestones).,,,Unpredictability,Làm bài hát bất kỳ trong 2 tháng trong đợt mua lần này (hậu mãi),,,,
,,,,,,,,,,Leave Legacy,"Mong muốn để lại dấu ấn trong cuộc sống qua âm nhạc (chơi nhạc cho gia đình, kỷ niệm).",,"- Thông điệp: ""Không bao giờ là quá muộn để bắt đầu hành trình âm nhạc của bạn.""",,,,1 buổi học hướng dẫn trực tiếp với giáo viên 1 bài hát bất kỳ,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Ability Type,Aspect,Positive Drivers (Motivations),Negative Barriers (Challenges),,,,,,,,,
,,,,,,,,,Physical,Time,Có thể dành thời gian cho việc học nếu có lịch trình linh hoạt.,Không sắp xếp được thời gian do công việc hoặc cuộc sống bận rộn.,,,,,,,,,
,,,,,,,,,,Money,Có đủ tài chính để đầu tư nếu thấy giá trị.,Học phí hoặc chi phí mua đàn vượt quá khả năng chi trả.,"- Tạo bài học ngắn gọn (10-15 phút mỗi ngày). 
 - Tối ưu hóa lịch học linh hoạt (online/offline).",,,,,,,,
,,,,,,,,,,Physical Efforts,"Khả năng sử dụng tay và mắt tốt, không bị hạn chế về thể chất.",Lo ngại rằng việc ngồi lâu hoặc cử động tay thường xuyên gây mệt mỏi.,"- Cung cấp gói học phí linh hoạt, trả góp hoặc học miễn phí buổi đầu.",,,,,,,,
,,,,,,,,,Mental,Mental Efforts,"Sẵn sàng học các khái niệm mới (nốt nhạc, nhịp điệu).",Lo sợ không hiểu được lý thuyết hoặc quá tải kiến thức.,- Hướng dẫn tư thế đúng và bài tập giãn cơ tay để tránh mệt mỏi.,,,,,,,,
,,,,,,,,,Social/Environmental,Social Deviance,"Không ngại khác biệt, sẵn sàng học dù không theo xu hướng chung.","Sợ bị người khác cho rằng học piano là ""không thiết thực"" hoặc ""lãng phí thời gian"".","- Tạo lộ trình học dễ hiểu, chia nhỏ bài học, tập trung thực hành nhiều hơn lý thuyết.",,,,,,,,
,,,,,,,,,,Non-Routine,Mong muốn thêm điều mới lạ vào thói quen hàng ngày.,"Không quen thay đổi thói quen, khó tích hợp việc học vào cuộc sống.",- Quảng bá piano như một kỹ năng hiện đại và hữu ích cho phát triển cá nhân.,,,,,,,,
,,,,,,,,,,,,,"- Tạo thử thách ngắn hạn, dễ tích hợp vào lịch trình hiện tại (ví dụ: học vào buổi tối hoặc cuối tuần).",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Chơi đàn giúp mình tạm quên đi những khó khăn, giúp cơ thể thả lỏng, chữa lành những vết thương trong lòng",,,,,,,,,,,,
,,,,,,,Tâm lý cá nhân,,Mình cảm thấy mình nhàm chán,,,,,,,,,,,,
,,,,,,,Tâm lý xã hội,Chị gái mình,"Những người khác đều có interest gì đó đặc biệt, có 1 community gì đó cho ngta thuộc về (ngta đi tập yoga, đi chạy bộ, đi gym, đi du lịch,...)
Cảm thấy bản thân không có cộng đồng, thấy mình không thú vị
Cần có activity để bản thân có màu sắc hơn, qua đó cảm thấy ",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,các chị 40+ gần đây mua hàng,"Người muốn vượt qua cảm giác trống rỗng trong cuộc sống
Là một nhân viên văn phòng, ngày làm việc của họ chỉ xoay quanh các cuộc họp, báo cáo, và deadlines.
Họ muốn học đàn piano để có một thứ riêng tư, một ""khoảng trời"" của chính mình, giúp cuộc sống trở nên thú vị hơn và bớt đơn điệu.",,,,,,,,,,,,
,,,,,,,,,"Người muốn làm mới hình ảnh bản thân
Họ thấy mình nhàm chán và không có điểm nhấn trong mắt người khác
Học piano là cách họ thêm ""màu sắc"" và làm mới bản thân.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
